"rank"	"price_usd"	"24h_volume_usd"	"market_cap_usd"	"available_supply"	"total_supply"	"percent_change_1h"	"percent_change_24h"	"percent_change_7d"	"price_btc"
31	32.8297	1461490	201977378	6152276	6572276	3.22	12.63	17.03	0.00505398
31	33.0391	1562790	203268677	6152367	6572367	1.65	12.67	17.74	0.00503703
32	33.1014	1464290	203657838	6152545	6572545	0.96	11.89	17.88	0.00504244
32	32.6462	1333280	200860978	6152660	6572660	-1.56	9.3	16.08	0.00501858
31	32.1919	1308360	198070295	6152799	6572799	-2.68	7.05	14.38	0.00499946
32	32.0019	1265270	196902596	6152841	6572841	-1.02	5.69	13.58	0.00497414
33	31.5496	1255910	194124047	6152980	6572980	-1.79	3.73	11.84	0.00496162
33	31.216	1251390	192075026	6153095	6573095	-2.78	2.11	10.52	0.00491281
33	31.3408	1288560	192849315	6153299	6573299	-0.82	2.39	10.78	0.0048791
33	31.6096	1246100	194507566	6153433	6573433	1.37	3.37	11.56	0.00490111
33	31.7448	1254420	195341567	6153498	6573498	1.72	4.04	11.83	0.00490886
33	31.5887	1243640	194381006	6153498	6573498	0.34	3.65	11.21	0.00490784
33	31.0202	1223210	190885614	6153591	6573591	-1.88	2.36	9.11	0.00488808
33	32.0378	1253900	197153440	6153776	6573776	1.48	6.51	12.51	0.00490534
33	31.9684	1245980	196730068	6153892	6573892	1.25	6.52	12.23	0.0049055
33	31.5804	1229670	194347474	6154054	6574054	1.08	6.22	10.64	0.00484039
33	31.6663	1210620	194885635	6154354	6574354	-0.18	7.32	10.8	0.00489822
33	31.5803	1189220	194356361	6154354	6574354	-0.3	7.29	10.43	0.00487789
33	31.5479	1184320	194158420	6154401	6574401	0.09	7.33	10.2	0.0048789
33	31.6628	1173500	194869958	6154540	6574540	0	7.65	10.54	0.0048833
33	31.4526	1164550	193578312	6154604	6574604	-0.83	6.95	9.69	0.00487114
33	31.5496	1178210	194175308	6154604	6574604	-0.38	7.2	9.96	0.00483446
33	31.9081	1201000	196383949	6154674	6574674	0.95	8.31	11.1	0.00489128
33	32.064	1180280	197350587	6154896	6574896	1.78	8.66	11.51	0.00487994
33	32.035	1181670	197174320	6154966	6574966	0.78	8.36	11.34	0.00486063
33	32.5413	1206740	200290579	6154966	6574966	1.78	9.89	13.05	0.00491088
33	32.3554	1165150	199148468	6155030	6575030	0.97	8.8	12.27	0.0048742
33	32.4402	1155980	199672667	6155100	6575100	-0.22	8.93	12.39	0.00485037
34	31.8014	1160580	195746677	6155285	6575285	-2.14	6.71	10.02	0.00480076
33	32.159	1155020	197953017	6155447	6575447	-0.87	8.03	11.1	0.00481368
33	32.0768	1136400	197448524	6155493	6575493	0.59	7.37	10.66	0.00479946
33	32.3649	1141080	199223420	6155539	6575539	0.93	7.57	11.49	0.00483314
33	31.8165	1132600	195855823	6155794	6575794	-0.81	4.22	9.48	0.00480637
33	32.0642	1130780	197383581	6155887	6575887	-0.86	3.65	10.23	0.00480448
33	31.6959	1082060	195120770	6156026	6576026	-0.67	1.11	8.83	0.00480454
33	31.6972	969961	195131707	6156118	6576118	-1.1	0.17	8.74	0.00481549
33	31.6931	956685	195113656	6156345	6576345	-0.29	-0.46	8.64	0.00481094
33	31.6896	941854	195093575	6156391	6576391	0.04	-0.87	8.55	0.00481137
33	31.7862	945525	195692653	6156529	6576529	-0.03	-0.35	8.88	0.00481761
33	31.6954	947912	195135738	6156595	6576595	-0.16	-0.22	8.62	0.00480775
33	32.2618	970750	198627911	6156752	6576752	1.51	1.7	10.62	0.00489103
33	31.8774	963971	196264207	6156845	6576845	-0.18	0.37	9.41	0.00489365
33	32.0862	960375	197554954	6157007	6577007	-0.6	0.85	10.22	0.00491541
33	32.1089	951405	197696948	6157076	6577076	0.56	0.57	10.46	0.00490935
33	32.3334	944969	199085797	6157280	6577280	0.8	0.9	11.34	0.00489869
32	32.3469	928177	199171166	6157349	6577349	0.62	0.71	11.56	0.00490687
32	32.3087	910039	198943239	6157575	6577575	-0.04	0.54	11.56	0.00490652
32	32.2771	888831	198749302	6157595	6577595	-0.41	0.38	11.6	0.00492989
32	31.5878	874292	194510721	6157780	6577780	-1.86	-2.16	9.32	0.00491517
33	31.7874	862132	195742021	6157849	6577849	-0.53	-1.56	10.1	0.00491575
33	31.7978	833159	195810331	6157984	6577984	0.26	-1.22	10.27	0.00491378
33	31.7843	800924	195730582	6158090	6578090	-0.5	-1.68	10.4	0.00491457
33	31.9537	796116	196773762	6158090	6578090	0.01	-1.23	11	0.00494017
33	32.174	786770	198137092	6158298	6578298	0.85	-0.94	11.97	0.00493951
33	32.4095	786383	199587371	6158298	6578298	1.72	-0.21	12.81	0.00497718
33	32.5789	707003	200632095	6158345	6578345	2.17	-0.13	13.66	0.00498098
33	32.6747	711877	201222064	6158345	6578345	2.44	0.1	14.04	0.00498721
32	32.7383	708558	201620812	6158561	6578561	1.46	0.25	14.48	0.00498231
32	32.4911	616263	200100567	6158627	6578627	-0.42	-0.47	13.87	0.00496409
32	32.0848	607043	197603218	6158780	6578780	-1.87	-1.86	12.66	0.00492916
31	32.7799	646926	201887979	6158896	6578896	0.9	0.85	15.27	0.00498957
31	32.861	653568	202396440	6159169	6579169	1.62	1.8	15.65	0.00498539
31	32.928	652784	202809866	6159192	6579192	0.7	3.33	15.9	0.00499097
32	32.731	628915	201602566	6159377	6579377	-0.74	3.39	15.25	0.00497255
32	32.6152	619134	200892284	6159468	6579468	-0.8	3.19	14.83	0.00499209
33	32.7589	548829	201786240	6159738	6579738	-0.16	4.13	15.34	0.00498485
32	32.8833	560442	202554034	6159784	6579784	0.78	4.72	15.69	0.00500142
30	33.4983	565946	206352070	6160076	6580076	1.93	6.6	17.75	0.00505973
32	33.259	568399	204882583	6160215	6580215	0.47	5.44	16.74	0.00501322
33	33.3012	565167	205149481	6160423	6580423	-0.25	5.47	16.73	0.00503486
30	33.6185	560159	207108852	6160562	6580562	0.76	6.51	17.62	0.00509085
32	33.2939	567426	205116068	6160770	6580770	0.09	5.37	16.33	0.0050311
31	33.576	580582	206855576	6160817	6580817	0.2	5.95	17.13	0.00509419
30	33.9789	612362	209346892	6161085	6581085	1.82	6.82	18.42	0.00516825
30	34.027	587589	209645445	6161150	6581150	0.82	6.56	18.44	0.00514668
30	34.8718	628621	214863298	6161520	6581520	2.52	8.67	21.26	0.00518815
30	35.0612	691065	216033373	6161608	6581608	2.81	9.02	21.8	0.00517588
30	35.0439	695253	215934726	6161835	6581835	1	8.81	21.63	0.00516095
30	35.1594	706030	216649673	6161927	6581927	0.45	9.1	21.97	0.00517325
30	35.3214	709570	217654446	6162113	6582113	0.83	9.6	22.4	0.00517451
30	35.7336	743453	220196123	6162159	6582159	1.8	11.08	23.69	0.00517784
30	35.3843	745471	218051657	6162384	6582384	0.26	10.35	22.32	0.00515306
30	35.2842	795733	217437955	6162474	6582474	-0.99	10.08	21.84	0.00514082
30	34.6922	805577	213793785	6162589	6582589	-2.13	8.45	19.64	0.00506349
30	34.5339	817524	212821396	6162681	6582681	-2.01	8.13	19.07	0.00505067
30	34.4607	838464	212377514	6162890	6582890	-0.98	8.13	18.83	0.00502432
31	34.2402	863304	211020816	6162955	6582955	-0.71	7.67	18.11	0.0049864
30	34.4855	871654	212538016	6163113	6583113	0.38	8.52	19	0.00504083
30	34.7293	876780	214043316	6163191	6583191	1.86	9.09	19.88	0.00505583
30	34.7759	884406	214334384	6163302	6583302	1.05	9.02	20.14	0.00503766
31	34.5299	901810	212822208	6163418	6583418	-0.19	8.09	19.38	0.00498863
31	34.2793	889429	211280829	6163511	6583511	-1.44	7.12	18.6	0.00495009
31	34.1544	874072	210513378	6163580	6583580	-1.18	6.44	18.26	0.00493644
32	33.9845	897983	209473894	6163807	6583807	-0.82	5.56	17.77	0.00490188
31	34.0691	913601	209996929	6163853	6583853	-0.09	5.83	18.18	0.00489971
31	33.8223	911686	208481170	6164015	6584015	-0.71	5.08	17.45	0.00489972
31	34.2563	935576	211161744	6164173	6584173	0.43	6.48	19.07	0.00494289
31	34.5558	960854	213012712	6164311	6584311	2.06	7.68	20.18	0.00496999
30	35.1383	976235	216604237	6164335	6584335	2.47	9.64	22.15	0.00500943
31	34.5922	1065200	213240936	6164423	6584423	0.06	8.17	20.13	0.00486431
31	34.63	1090560	213476997	6164510	6584510	-0.84	8.49	19.89	0.0048601
32	33.2289	1203130	204842978	6164603	6584603	-3.89	3.86	14.57	0.00464666
32	33.0646	1224740	203833960	6164719	6584719	-4.32	2.98	13.54	0.00465989
32	33.3881	1286980	205836438	6164964	6584964	-0.6	3.49	14.3	0.00465067
32	33.5394	1275560	206773078	6165080	6585080	1.04	3.69	14.31	0.00468708
31	34.0309	1303100	209808728	6165242	6585242	1.51	4.97	15.52	0.00471946
31	33.9694	1321100	209431925	6165311	6585311	0.66	4.29	14.89	0.00470228
31	33.9023	1347220	209025137	6165515	6585515	-0.39	3.83	14.29	0.00469124
31	33.7827	1292270	208291651	6165631	6585631	-0.73	3.42	13.48	0.00472688
31	34.2768	1331830	211347609	6165908	6585908	0.93	4.85	14.74	0.00477764
31	34.4527	1354290	212432990	6165932	6585932	1.78	5.2	14.87	0.00478769
31	34.7097	1352040	214019241	6165978	6585978	1.19	5.61	15.34	0.00482882
32	34.3242	1343810	211649248	6166182	6586182	-0.71	4.26	13.67	0.00479668
31	34.6074	1350310	213403520	6166413	6586413	0.06	4.89	14.25	0.00483223
31	35.0614	1336320	216206155	6166501	6586501	1.81	5.98	15.45	0.00485113
31	34.9691	1330070	215643462	6166686	6586686	1.42	5.44	14.89	0.00483965
31	35.0543	1360220	216174543	6166848	6586848	0.28	5.28	14.92	0.00480325
31	34.7856	1364440	214524435	6167047	6587047	-0.8	4.27	13.74	0.00479061
31	35.1128	1357990	216546194	6167158	6587158	0.25	4.82	14.63	0.00482679
31	35.2508	1388810	217404604	6167367	6587367	1.18	4.91	14.8	0.00484585
32	34.1235	1427140	210456081	6167482	6587482	-2.7	0.98	10.74	0.00469153
32	33.7906	1399290	208407619	6167621	6587621	-3.03	-0.73	9.33	0.00466528
32	34.2013	1407770	210947785	6167829	6587829	0.19	-0.35	10.31	0.00469769
32	34.1615	1373470	210707682	6167987	6587987	0.81	-1.15	9.84	0.00470185
32	33.7958	1304790	208455178	6168079	6588079	-0.98	-2.72	8.57	0.00465501
32	33.7018	1313370	207877718	6168149	6588149	-0.98	-3.8	8.3	0.00467359
32	33.7518	1296470	208190032	6168265	6588265	-0.37	-4.18	8.5	0.00471889
32	33.9044	1277280	209139156	6168496	6588496	0.69	-3.91	9.01	0.00473253
32	33.7721	1244750	208325409	6168565	6588565	0.07	-4.27	8.74	0.00468362
32	33.8741	1228380	208966049	6168903	6588903	0.44	-3.77	9.23	0.00470987
32	33.9457	1194590	209410100	6168973	6588973	0.66	-3.29	9.6	0.00471757
32	33.8313	1168600	208710477	6169153	6589153	-0.09	-3.02	9.33	0.00468402
32	34.0225	1148140	209892381	6169223	6589223	-0.28	-1.76	10.03	0.00471323
32	34.0067	1143530	209802731	6169453	6589453	0.06	-1.5	10.06	0.00471903
32	33.9701	1140680	209579178	6169519	6589519	-0.19	-1.41	10.12	0.00471283
32	33.8869	1114750	209071364	6169681	6589681	-0.17	-1.72	9.84	0.00468497
32	33.8487	1111380	208838816	6169774	6589774	-0.21	-1.8	9.64	0.00467936
32	34.0609	1115640	210154979	6169977	6589977	0.41	-1.14	10.18	0.00468085
32	34.1099	1113730	210458887	6170024	6590024	0.55	-0.92	10.07	0.00464742
32	34.0728	1134050	210237708	6170250	6590250	0.45	-0.82	9.76	0.00460544
32	33.8184	1128680	208670814	6170334	6590334	-0.8	-1.23	8.7	0.00457476
32	33.8104	1134370	208626146	6170473	6590473	-1.02	-0.89	8.44	0.00453326
32	34.0109	1136590	209864900	6170519	6590519	0.61	-0.34	8.79	0.00456527
32	34.1502	1167500	210732990	6170769	6590769	1.02	-0.17	8.97	0.00456609
32	33.7956	1148580	208550311	6170931	6590931	-0.55	-1.66	7.67	0.00452275
32	33.7205	1169260	208094366	6171153	6591153	-1.18	-2.04	7.29	0.00450111
32	33.1766	1155810	204739412	6171199	6591199	-2.24	-3.74	5.51	0.00448845
32	33.616	1088850	207456483	6171361	6591361	-0.19	-1.98	6.84	0.00449827
32	33.4917	1061690	206694762	6171522	6591522	0.46	-1.82	6.36	0.00448703
32	33.5641	967200	207148463	6171727	6591727	0.33	-1.18	6.5	0.00449962
32	33.3185	953906	205635001	6171796	6591796	-0.68	-1.32	5.54	0.00450374
32	33.3498	937259	205834970	6172000	6592000	-0.62	-0.98	5.39	0.00449364
32	32.8828	917633	202957213	6172139	6592139	-1.23	-2.34	3.49	0.00442954
32	33.3159	898436	205640390	6172440	6592440	0	-1.46	4.46	0.00444623
32	32.9287	881862	203251184	6172463	6592463	-0.69	-2.94	2.87	0.00441264
32	32.6579	865211	201586332	6172667	6592667	-1.87	-4.05	1.67	0.00438968
33	32.4401	870721	200244884	6172758	6592758	-1.97	-5.08	0.64	0.00434953
33	32.5498	823422	200926450	6172894	6592894	-0.46	-5.02	0.66	0.00435515
32	33.8043	850546	208671127	6172917	6592917	4.27	-1.46	4.25	0.00443643
33	33.8961	879403	209242508	6173056	6593056	4.11	-1.7	4.27	0.00440776
33	34.1285	902578	210678706	6173102	6593102	0.94	-1.43	4.75	0.00440741
33	33.7226	936400	208182254	6173375	6593375	-1.22	-2.95	3.23	0.00433762
33	33.0793	933320	204216281	6173537	6593537	-2.69	-4.92	1.05	0.00426683
33	32.9978	940245	203722303	6173815	6593815	-1.51	-5.29	0.53	0.00426634
33	33.5702	960434	207256194	6173815	6593815	1.33	-4.02	2.02	0.0043361
33	33.8063	946867	208721031	6174028	6594028	2.34	-3.21	2.53	0.00436843
32	34.5743	973513	213465885	6174120	6594120	3.29	-0.46	4.55	0.00436737
32	34.0919	945705	210494591	6174329	6594329	0.13	-1.27	2.82	0.00430413
32	33.7838	892543	208595408	6174421	6594421	-1.39	-1.89	1.62	0.00432512
32	33.877	915832	209177136	6174606	6594606	-1.04	-1.08	1.65	0.00429754
32	32.8911	924284	203094921	6174768	6594768	-2.31	-3.45	-1.51	0.00419472
32	32.7646	950557	202316088	6174838	6594838	-1.76	-3.46	-2.02	0.00413797
32	32.7372	946474	202152049	6174995	6594995	-0.1	-3.41	-2.28	0.00411539
32	33.0831	934043	204294872	6175203	6595203	0.74	-2.28	-1.44	0.00412029
31	33.6427	989536	207755966	6175365	6595365	2.43	-0.43	0.03	0.00422666
32	33.2999	992866	205644446	6175527	6595527	1.03	-1.45	-1.17	0.00423302
32	33.9211	1004170	209483039	6175597	6595597	1.58	0.27	0.59	0.0043001
32	33.947	1053960	209647701	6175736	6595736	1.14	0.26	0.6	0.00427193
32	33.6598	1032490	207876367	6175805	6595805	-0.92	-0.76	-0.36	0.00421769
32	33.8207	1020220	208878664	6176060	6596060	-0.63	-0.41	0.02	0.00427364
32	34.3337	1060120	212052546	6176222	6596222	1.95	1.06	1.42	0.00433885
32	33.7223	1041170	208281867	6176384	6596384	-0.28	-0.71	-0.47	0.00428375
32	33.9779	1038590	209862910	6176453	6596453	-0.34	0.09	0.28	0.00429695
33	33.7046	1022840	208179566	6176592	6596592	-0.36	-0.74	-0.44	0.00426848
32	33.7211	1019270	208284352	6176677	6596677	-0.58	-0.76	-0.22	0.00427367
32	33.2371	999852	205303702	6176944	6596944	-1.65	-2.18	-1.35	0.00428099
32	33.224	972697	205224322	6176990	6596990	-1.55	-2.16	-1.04	0.00435513
32	33.4453	970300	206595160	6177106	6597106	0.26	-1.52	-0.16	0.00437097
32	33.3791	975104	206190099	6177222	6597222	0.96	-1.73	-0.34	0.00434003
32	33.7592	977865	208545718	6177448	6597448	1.6	-0.7	0.86	0.0043187
32	34.2604	957199	211646613	6177587	6597587	2.53	0.99	2.5	0.00442503
32	34.3081	935937	211949701	6177833	6597833	2.05	1.39	2.78	0.00440786
32	34.8263	937161	215153472	6177902	6597902	2.55	3.12	4.42	0.00443942
32	34.6938	898309	214339461	6178034	6598034	1.08	2.88	4.17	0.0044029
32	34.2482	974439	211587845	6178072	6598072	-1.33	1.84	2.94	0.00439446
32	34.2809	1006330	211795945	6178249	6598249	-1.09	2.27	3.12	0.00435833
32	34.3389	1019820	212157304	6178337	6598337	-0.02	2.69	3.52	0.00434232
32	33.691	993464	208159818	6178499	6598499	-1.52	0.88	1.87	0.00431463
32	33.1307	988932	204701839	6178615	6598615	-2.3	-0.72	0.48	0.0042381
33	32.8534	976668	202996113	6178846	6598846	-2.39	-1.41	0.09	0.0042059
33	33.0612	969921	204281607	6178893	6598893	-0.4	-0.44	1.23	0.00421103
33	32.9788	987423	203779794	6179115	6599115	0.11	-0.25	1.5	0.00416726
33	33.1733	996791	204985471	6179231	6599231	0.18	0.72	2.56	0.00416994
32	33.2596	982740	205522587	6179346	6599346	0.1	1.13	3.31	0.00419443
33	32.7775	971123	202545800	6179416	6599416	-1.42	-0.67	2.33	0.0041375
33	32.5045	987179	200866343	6179647	6599647	-1.99	-1.97	1.94	0.00412266
33	32.4656	972954	200633319	6179874	6599874	-1.52	-2.6	2.18	0.0041358
33	32.7254	964295	202245667	6180082	6600082	0.82	-2.18	3.25	0.00415579
33	32.4305	940318	200427664	6180221	6600221	0.26	-3.26	2.57	0.00413259
33	32.7442	905775	202372371	6180404	6600404	0.47	-2.48	3.62	0.00416192
33	32.3547	896745	199969238	6180531	6600531	-0.46	-3.58	2.44	0.00415161
34	32.4404	885694	200506268	6180758	6600758	-0.76	-3.39	2.84	0.00416668
34	32.0919	843025	198355244	6180851	6600851	-1.12	-4.63	2.09	0.00417187
34	32.3041	851683	199674896	6181101	6601101	-0.33	-4.29	3.16	0.00418876
34	32.1185	849623	198532738	6181258	6601258	-0.5	-5	2.96	0.0042017
34	32.2681	847552	199461936	6181397	6601397	-0.36	-4.53	3.77	0.00418116
34	32.591	842041	201459267	6181439	6601439	1.17	-3.09	5.17	0.00418601
34	32.0551	790835	198148711	6181503	6601503	-0.68	-4.08	3.72	0.00414659
34	32.1458	780985	198711605	6181573	6601573	-1.34	-3.08	4.35	0.00415167
34	31.8077	757053	196624560	6181665	6601665	-1.4	-3.73	3.64	0.00416208
34	31.4523	732921	194432692	6181827	6601827	-2.09	-4.86	2.77	0.00416556
34	32.0674	757790	198237361	6181897	6601897	0.62	-3.25	5	0.0042103
34	31.8504	727628	196897319	6181942	6601942	0.36	-4.58	4.59	0.0042067
34	32.3362	744985	199905641	6182101	6602101	1.62	-3.56	6.28	0.0043065
33	32.3861	750179	200214877	6182124	6602124	1.99	-3.82	6.42	0.00433623
32	32.7499	733366	202465450	6182170	6602170	1.65	-3.08	7.58	0.00435241
34	33.1579	742032	204990691	6182258	6602258	2.42	-2.07	8.9	0.00435106
34	32.6584	737913	201904921	6182327	6602327	-0.49	-3.67	7.2	0.00431633
33	33.1888	706266	205185564	6182374	6602374	0.94	-2	8.94	0.00433098
33	32.4841	737764	200835311	6182573	6602573	-0.49	-4.05	6.68	0.00421768
34	32.3343	740323	199912005	6182661	6602661	-2.48	-4.46	6.19	0.00421078
34	32.2741	739824	199542050	6182730	6602730	-1.15	-4.33	6.08	0.0042306
34	32.0397	745707	198097119	6182864	6602864	-1.38	-4.6	5.49	0.00417086
34	32.0303	732969	198040483	6182911	6602911	-0.87	-4.35	5.78	0.00421063
34	32.2185	740428	199207835	6183026	6603026	0.66	-3.67	6.8	0.00420269
34	33.0702	753248	204481420	6183253	6603253	3.21	-1.01	9.84	0.00428861
34	33.4553	760822	206864914	6183323	6603323	3.76	-0.18	11.31	0.00429022
34	33.003	749256	204073238	6183475	6603475	0.33	-2.15	9.96	0.00425023
34	33.1399	734330	204921290	6183522	6603522	-0.9	-2.6	10.58	0.00425314
34	32.9462	723407	203731625	6183767	6603767	-0.57	-3.69	10.16	0.00425018
34	32.887	721350	203368590	6183860	6603860	-0.9	-4.21	10.16	0.00424692
34	32.6775	723348	202077610	6183998	6603998	-1	-5.01	9.7	0.00422529
34	32.7501	692985	202531116	6184137	6604137	-0.27	-4.58	10.08	0.00422589
34	32.9896	610081	204019501	6184358	6604358	0.95	-3.31	10.96	0.00424492
34	32.7571	590480	202583048	6184401	6604401	-0.05	-3.17	10.28	0.0042457
34	32.8027	586300	202868853	6184517	6604517	-0.45	-2.4	10.55	0.00423916
34	32.691	556387	202178799	6184540	6604540	-0.12	-2.25	10.21	0.00426314
34	32.5892	563144	201558113	6184813	6604813	-0.64	-2.13	9.95	0.00424507
34	32.7317	576566	202444600	6184971	6604971	0.17	-1.36	10.54	0.00424531
34	33.0114	582739	204179121	6185109	6605109	1.07	-0.31	11.49	0.00429031
34	33.1342	585373	204940953	6185179	6605179	1.03	0.14	11.94	0.00431556
34	34.0773	636414	210783502	6185452	6605452	3.55	3.31	15.15	0.00444103
34	34.113	705702	211006691	6185521	6605521	2.94	3.86	15.3	0.00444472
33	34.6571	790326	214379292	6185725	6605725	2.88	5.84	17.11	0.00450793
34	34.4201	790062	212919489	6185906	6605906	-0.11	5.44	16.31	0.00444894
34	34.0359	795586	210549954	6186114	6606114	-1.93	4.55	14.9	0.00439831
34	34.0862	809903	210863483	6186183	6606183	-0.87	4.9	14.89	0.00439578
33	34.7566	833637	215014400	6186290	6606290	1.42	6.97	17	0.00447056
34	34.5476	836712	213724664	6186382	6606382	0.87	6.38	16.05	0.00446708